Name;Alternativname;Höhe;SAC-Sektion;Schlafplätze;Schutzraum;Ein­wei­hung;Kanton;Kommentar;Typ;Extrainfos
Aarbiwak;;2731;Pilatus;17;17;1976;Bern;;SAC-Hütte;"{{Coordinate|NS=46.555648|EW=8.15221|type=mountain|sortkey=NS|elevation=2731|region=CH-BE|text=ICON2|name=Aarbiwak}}&nbsp;&#124;&nbsp;"
Adulahütte;Capanna Adula CAS;2012;Tessin;30;11;1924;Tessin;;SAC-Hütte;"{{Coordinate|NS=46/29/57.1|EW=8/59/44.2|type=mountain|sortkey=NS|elevation=2012|region=CH-TI|text=ICON2|name=Adulahütte}}&nbsp;&#124;&nbsp;"
Aiguillette à la Singla-Biwak;Bivouac de l’Aiguillette à la Singla;3179;Chasseron;12;12;1970;Wallis;;SAC-Hütte;"{{Coordinate|NS=45.94148|EW=7.45416|type=mountain|sortkey=NS|elevation=3179|region=CH-VS|text=ICON2|name=Aiguillette à la Singla Biwak}}&nbsp;&#124;&nbsp;"
Albert-Heim-Hütte;;2542;Uto;64;8;1918;Uri;;SAC-Hütte;"{{Coordinate|NS=46.608961|EW=8.463585|type=mountain|sortkey=NS|elevation=2543|region=CH-UR|text=ICON2|name=Albert Heim Hütte}}&nbsp;&#124;&nbsp;"
Albignahütte;Capanna da l'Albigna;2336;Hoher Rohn;94;14;1956;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46.33000|EW=9.65518|type=mountain|sortkey=NS|elevation=2336|region=CH-GR|text=ICON2|name=Albignahütte}}&nbsp;&#124;&nbsp;"
Almagellerhütte;;2894;Niesen;120;9;1984;Wallis;;SAC-Hütte;"{{Coordinate|NS=46/6/27|EW=8/0/27.5|type=mountain|sortkey=NS|elevation=2894|region=CH-VS|text=ICON2|name=Almagellerhütte}}&nbsp;&#124;&nbsp;"
Alzascahütte;Capanna Alzasca;1734;Locarno;12;6;1935;Tessin;;SAC-Hütte;"{{Coordinate|NS=46.27135|EW=8.58927|type=mountain|sortkey=NS|elevation=1734|region=CH-TI|text=ICON2|name=Alzascahütte}}&nbsp;&#124;&nbsp;"
Arbenbiwak;;3225;Zermatt;15;15;1977;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.03137|EW=7.66504|type=mountain|sortkey=NS|elevation=3225|region=CH-VS|text=ICON2|name=Arbenbiwak}}&nbsp;&#124;&nbsp;"
Arpitettazhütte;Cabane d’Arpitettaz;2786;La Dôle;32;20;1953;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.10091|EW=7.67928|type=mountain|sortkey=NS|elevation=2786|region=CH-VS|text=ICON2|name=Arpitettazhütte}}&nbsp;&#124;&nbsp;"
Bächlitalhütte;;2328;Am Albis;75;24;1964;Bern;;SAC-Hütte;"{{Coordinate|NS=46.58699|EW=8.28262|type=mountain|sortkey=NS|elevation=1734|region=CH-BE|text=ICON2|name=Bächlitalhütte}}&nbsp;&#124;&nbsp;"
Balmhornhütte;;1956;Altels;24;8;1902;Bern;;SAC-Hütte;"{{Coordinate|NS=46.45120|EW=7.68965|type=mountain|sortkey=NS|elevation=1955|region=CH-BE|text=ICON2|name=Balmhornhütte}}&nbsp;&#124;&nbsp;"
Baltschiederklause;;2783;Blümlisalp;71;12;1922;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.39500|EW=7.88982|type=mountain|sortkey=NS|elevation=2783|region=CH-VS|text=ICON2|name=Baltschiederklause}}&nbsp;&#124;&nbsp;"
Basodinohütte;Capanna Basodino (Robiei);1856;Locarno;48;12;1927;Tessin;;SAC-Hütte;"{{Coordinate|NS=46.43954|EW=8.51404|type=mountain|sortkey=NS|elevation=1856|region=CH-TI|text=ICON2|name=Basodinohütte}}&nbsp;&#124;&nbsp;"
Berglihütte;;3299;Grindelwald;20;20;1869;Bern;;SAC-Hütte;"{{Coordinate|NS=46.56682|EW=8.02055|type=mountain|sortkey=NS|elevation=3299|region=CH-BE|text=ICON2|name=Berglihütte}}&nbsp;&#124;&nbsp;"
Bergseehütte;;2370;Angenstein;70;14;1965;Uri;;SAC-Hütte;"{{Coordinate|NS=46.65739|EW=8.48494|type=mountain|sortkey=NS|elevation=3299|region=CH-UR|text=ICON2|name=Bergseehütte}}&nbsp;&#124;&nbsp;"
Bertolhütte;Cabane de Bertol;3311;Neuchâtel;80;16;1976;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.00608|EW=7.52768|type=mountain|sortkey=NS|elevation=3311|region=CH-VS|text=ICON2|name=Bertolhütte}}&nbsp;&#124;&nbsp;"
Binntalhütte;;2267;Delémont;50;36;1942;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.374633|EW=8.291884|type=mountain|sortkey=NS|elevation=2275|region=CH-VS|text=ICON2|name=Binntalhütte}}&nbsp;&#124;&nbsp;"
Blüemlisalphütte;;2840;Blümlisalp;124;18;1947;Bern;;SAC-Hütte;"{{Coordinate|NS=46.51017|EW=7.77162|type=mountain|sortkey=NS|elevation=2834|region=CH-BE|text=ICON2|name=Blüemlisalphütte}}&nbsp;&#124;&nbsp;"
Bordierhütte;;2886;Genf;44;10;1927;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.14461|EW=7.84985|type=mountain|sortkey=NS|elevation=2886|region=CH-VS|text=ICON2|name=Bordierhütte}}&nbsp;&#124;&nbsp;"
Bouquetinbiwak;Refuge des Bouquetins;2980;Val de Joux;20;20;1975;Wallis;;SAC-Hütte;"{{Coordinate|NS=45.97089|EW=7.53049|type=mountain|sortkey=NS|elevation=2980|region=CH-VS|text=ICON2|name=Bouquetinbiwak}}&nbsp;&#124;&nbsp;"
Bovalhütte;Chamanna da Boval;2495;Bernina;90;14;1913;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46.41519|EW=9.92505|type=mountain|sortkey=NS|elevation=2495|region=CH-GR|text=ICON2|name=Bovalhütte}}&nbsp;&#124;&nbsp;"
Britanniahütte;;3030;Genf;100;10;1951;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.06008|EW=7.93504|type=mountain|sortkey=NS|elevation=3030|region=CH-VS|text=ICON2|name=Britanniahütte}}&nbsp;&#124;&nbsp;"
Brunnihütte;;1860;Engelberg;42;8;1932;Obwalden;;SAC-Hütte;"{{Coordinate|NS=46.84089|EW=8.41063|type=mountain|sortkey=NS|elevation=1860|region=CH-OW|text=ICON2|name=Brunnihütte}}&nbsp;&#124;&nbsp;"
Cadlimohütte;Capanna Cadlimo;2570;Uto;80;20;1916;Tessin;;SAC-Hütte;"{{Coordinate|NS=46.571554|EW=8.695213|type=mountain|sortkey=NS|elevation=2570|region=CH-TI|text=ICON2|name=Cadlimohütte}}&nbsp;&#124;&nbsp;"
Calandahütte;;2073;Rätia;30;6;1917;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46/52/58.88|EW=09/28/55.9|type=mountain|sortkey=NS|elevation=2073|region=CH-GR|text=ICON2|name=Calandahütte}}&nbsp;&#124;&nbsp;"
Capanna Campo Tencia;;2140;Tessin;70;30;1977;Tessin;;SAC-Hütte;"{{Coordinate|NS=46.44421|EW=8.73264|type=mountain|sortkey=NS|elevation=2140|region=CH-TI|text=ICON2|name=Capanna Campo Tencia}}&nbsp;&#124;&nbsp;"
Carschinahütte;;2236;Rätia;75;10;1968;Graubünden;;SAC-Hütte;"{{Coordinate|NS=47.006995|EW=9.82734 |type=mountain|sortkey=NS|elevation=2236|region=CH-GR|text=ICON2|name=Carschinahütte}}&nbsp;&#124;&nbsp;"
Cavardirashütte;Camona da Cavardiras;2649;Winterthur;65;20;1928;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46/44/32.9|EW=8/48/51.2|type=mountain|sortkey=NS|elevation=2649|region=CH-GR|text=ICON2|name=Cavardirashütte}}&nbsp;&#124;&nbsp;"
Chalinhütte;Refuge de Chalin;2595;Chaussy;8;8;1958;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.17921|EW=6.94720|type=mountain|sortkey=NS|elevation=2595|region=CH-VS|text=ICON2|name=Refuge de Chalin}}&nbsp;&#124;&nbsp;"
Chanrionhütte;Cabane de Chanrion;2462;Genf;59;7;1890;Wallis;;SAC-Hütte;"{{Coordinate|NS=45.93920|EW=7.38090|type=mountain|sortkey=NS|elevation=2462|region=CH-VS|text=ICON2|name=Cabane de Chanrion}}&nbsp;&#124;&nbsp;"
Chelenalphütte;;2350;Aarau;56;14;1926;Uri;;SAC-Hütte;"{{Coordinate|NS=46/40/18|EW=8/26/24|type=mountain|sortkey=NS|elevation=2350|region=CH-UR|text=ICON2|name=Chelenalphütte}}&nbsp;&#124;&nbsp;"
Claridenhütte;;2457;Bachtel;75;12;1941;Glarus;;SAC-Hütte;"{{Coordinate|NS=46.85955|EW=8.93572|type=mountain|sortkey=NS|elevation=2457|region=CH-GL|text=ICON2|name=Claridenhütte}}&nbsp;&#124;&nbsp;"
Coazhütte;Chamanna Coaz;2610;Rätia;80;10;1916;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46.38370|EW=9.83542|type=mountain|sortkey=NS|elevation=2610|region=CH-GR|text=ICON2|name=Coazhütte}}&nbsp;&#124;&nbsp;"
Corno Gries Hütte;Capanna Corno-Gries;2338;Rossberg;50;9;1926;Tessin;;SAC-Hütte;"{{Coordinate|NS=46.46704|EW=8.41003|type=mountain|sortkey=NS|elevation=2462|region=CH-TI|text=ICON2|name=Capanna Corno Gries}}&nbsp;&#124;&nbsp;"
Cresta-Biwak;;3025;Saas;6;6;1992;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.04475|EW=8.03018|type=mountain|sortkey=NS|elevation=2462|region=CH-VS|text=ICON2|name=Cresta-Biwak}}&nbsp;&#124;&nbsp;"
Cristallinahütte;Capanna Cristallina;2575;Tessin;120;24;2003;Tessin;;SAC-Hütte;"{{Coordinate|NS=46.47185|EW=8.52623|type=mountain|sortkey=NS|elevation=2575|region=CH-TI|text=ICON2|name=Cristallinahütte}}&nbsp;&#124;&nbsp;"
Cufercalhütte;;2385;Rätia;23;6;1937;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46.593329|EW= 9.359016 |type=mountain|sortkey=NS|elevation=2385|region=CH-GR|text=ICON2|name=Cufercalhütte}}&nbsp;&#124;&nbsp;"
Dammahütte;;2438;Pilatus;23;6;1916;Uri;;SAC-Hütte;"{{Coordinate|NS=46.64487|EW=8.45778|type=mountain|sortkey=NS|elevation=2438|region=CH-UR|text=ICON2|name=Dammahütte}}&nbsp;&#124;&nbsp;"
Dent-Blanche-Biwak;Bivouac au Col de la Dent Blanche;3540;Jaman;15;15;1976;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.04193|EW=7.60709|type=mountain|sortkey=NS|elevation=3540|region=CH-VS|text=ICON2|name=Bivouac au Col de la Dent Blanche}}&nbsp;&#124;&nbsp;"
Dent Blanche Hütte;Cabane de la Dent Blanche;3507;Jaman;45;20;1931;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.02022|EW=7.60088|type=mountain|sortkey=NS|elevation=3507|region=CH-VS|text=ICON2|name= Cabane de la Dent Blanche}}&nbsp;&#124;&nbsp;"
Diableretshütte;Cabane des Diablerets;2486;Jaman;32;0;1952;Waadt;;SAC-Hütte;"{{Coordinate|NS=46.33872|EW=7.21542|type=mountain|sortkey=NS|elevation=2485|region=CH-VD|text=ICON2|name=Cabane des Diablerets}}&nbsp;&#124;&nbsp;"
Dixhütte;Cabane des Dix;2928;Monte Rosa;115;16;1936;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.01108|EW=7.41775|type=mountain|sortkey=NS|elevation=2928|region=CH-VS|text=ICON2|name=Cabane des Dix}}&nbsp;&#124;&nbsp;"
Doldenhornhütte;;1915;Emmental;40;10;1899;Bern;;SAC-Hütte;"{{Coordinate|NS=46.486891|EW=7.697416|type=mountain|sortkey=NS|elevation=1915|region=CH-BE|text=ICON2|name=Doldenhornhütte}}&nbsp;&#124;&nbsp;"
Dolent La Maye Biwak;Bivouac du Dolent-La Maye;2667;La Gruyère;12;12;1973;Wallis;;SAC-Hütte;"{{Coordinate|NS=45.92731|EW=7.06895|type=mountain|sortkey=NS|elevation=2667|region=CH-VS|text=ICON2|name=Bivouac du Dolent La Maye}}&nbsp;&#124;&nbsp;"
Domhütte;;2940;Uto;75;9;1890;Wallis;;SAC-Hütte;"{{Coordinate|NS=46/06/10|EW=7/49/04|type=mountain|sortkey=NS|elevation=2940|region=CH-VS|text=ICON2|name=Domhütte}}&nbsp;&#124;&nbsp;"
Dossenhütte;;2663;Oberaargau;51;0;1899;Bern;;SAC-Hütte;"{{Coordinate|NS=46/39/18.4|EW=8/10/10.6|type=mountain|sortkey=NS|elevation=2663|region=CH-BE|text=ICON2|name=Dossenhütte}}&nbsp;&#124;&nbsp;"
Ela-Hütte;Chamonas d'Ela;2252;Davos;34;34;1911;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46.61875|EW=9.69190|type=mountain|sortkey=NS|elevation=2252|region=CH-GR|text=ICON2|name=Ela-Hütte}}&nbsp;&#124;&nbsp;"
Enderlinhütte;;1501;Piz Sol;34;17;1956;Graubünden;;SAC-Hütte;"{{Coordinate|NS=47.03883|EW=9.55146|type=mountain|sortkey=NS|elevation=1501|region=CH-GR|text=ICON2|name=Enderlinhütte}}&nbsp;&#124;&nbsp;"
Es-cha-Hütte;Chamanna d'Es-cha;2594;Bernina;50;12;1934;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46/36/41|EW=9/54/10.4|type=mountain|sortkey=NS|elevation=2594|region=CH-GR|text=ICON2|name=Es-cha-Hütte}}&nbsp;&#124;&nbsp;"
Etzlihütte;;2052;Thurgau;75;4;1911;Uri;;SAC-Hütte;"{{Coordinate|NS=46.71818|EW=8.72064|type=mountain|sortkey=NS|elevation=2052|region=CH-UR|text=ICON2|name=Etzlihütte}}&nbsp;&#124;&nbsp;"
Fergenhütte;;2141;Prättigau;21;21;1923;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46.86898|EW=9.96471|type=mountain|sortkey=NS|elevation=2141|region=CH-GR|text=ICON2|name=Fergenhütte}}&nbsp;&#124;&nbsp;"
Finsteraarhornhütte;;3048;Oberhasli;116;10;2003;Bern;;SAC-Hütte;"{{Coordinate|NS=46/31/19|EW=8/06/52|type=mountain|sortkey=NS|elevation=3048|region=CH-BE|text=ICON2|name=Finsteraarhornhütte}}&nbsp;&#124;&nbsp;"
Fornohütte;Capanna del Forno;2574;Rorschach;75;6;1889;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46.33178|EW=9.70941|type=mountain|sortkey=NS|elevation=2574|region=CH-GR|text=ICON2|name=Fornohütte}}&nbsp;&#124;&nbsp;"
Fridolinshütte;;2111;Tödi;55;20;1921;Glarus;;SAC-Hütte;"{{Coordinate|NS=46/49/17|EW=8/57/0|type=mountain|sortkey=NS|elevation=2111|region=CH-GL|text=ICON2|name=Fridolinshütte}}&nbsp;&#124;&nbsp;"
Fründenhütte;;2562;Altels;58;16;1936;Bern;;SAC-Hütte;"{{Coordinate|NS=46.48365|EW=7.74191|type=mountain|sortkey=NS|elevation=2562|region=CH-BE|text=ICON2|name=Fründenhütte}}&nbsp;&#124;&nbsp;"
Gaulihütte;;2205;Bern;65;21;1895;Bern;;SAC-Hütte;"{{Coordinate|NS=46/37/25.58|EW=8/12/59.84|type=mountain|sortkey=NS|elevation=2205|region=CH-BE|text=ICON2|name=Gaulihütte}}&nbsp;&#124;&nbsp;"
Gelmerhütte;;2412;Brugg;55;30;1926;Bern;;SAC-Hütte;"{{Coordinate|NS=46.63128|EW=8.34271|type=mountain|sortkey=NS|elevation=2412|region=CH-BE|text=ICON2|name=Gelmerhütte}}&nbsp;&#124;&nbsp;"
Geltenhütte;;2002;Oldenhorn;83;14;1969;Bern;;SAC-Hütte;"{{Coordinate|NS=46.36966|EW=7.33902|type=mountain|sortkey=NS|elevation=2002|region=CH-BE|text=ICON2|name=Geltenhütte}}&nbsp;&#124;&nbsp;"
Glärnischhütte;;1990;Tödi;110;20;1987;Glarus;;SAC-Hütte;"{{Coordinate|NS=47.00159|EW=8.96355|type=mountain|sortkey=NS|elevation=1989|region=CH-GL|text=ICON2|name=Glärnischhütte}}&nbsp;&#124;&nbsp;"
Glattalphütte;;1898;Mythen;49;21;1921;Schwyz;;SAC-Hütte;"{{Coordinate|NS=46.91688|EW=8.87494|type=mountain|sortkey=NS|elevation=2002|region=CH-SZ|text=ICON2|name=Glattalphütte}}&nbsp;&#124;&nbsp;"
Glecksteinhütte;;2316;Burgdorf;80;20;1904;Bern;;SAC-Hütte;"{{Coordinate|NS=46.62514|EW=8.096581|type=mountain|sortkey=NS|elevation=2317|region=CH-BE|text=ICON2|name=Glecksteinhütte}}&nbsp;&#124;&nbsp;"
Grassenbiwak;Biwak am Grassen;2647;Engelberg;18;18;1970;Obwalden;;SAC-Hütte;"{{Coordinate|NS=46.77016|EW=8.44666|type=mountain|sortkey=NS|elevation=2002|region=CH-OW|text=ICON2|name=Grassen Biwak}}&nbsp;&#124;&nbsp;"
Grialetschhütte;Chamanna da Grialetsch;2542;St. Gallen;61;20;1928;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46/42/36.3|EW=9/57/38.3|type=mountain|sortkey=NS|elevation=2542|region=CH-GR|text=ICON2|name=Grialetschhütte}}&nbsp;&#124;&nbsp;"
Grünhornhütte;Seit 2011 geschlossen;2448;Tödi;0;0;1863;Glarus;;SAC-Hütte;"{{Coordinate|NS=46/48/38|EW=8/56/29|type=mountain|sortkey=NS|elevation=2448|region=CH-GL|text=ICON2|name=Grünhornhütte}}&nbsp;&#124;&nbsp;[[Datei:Logo Schweizer Alpen-Club.jpg|20px|verweis=https://www.sac-cas.ch/de/huetten-und-touren/sac-tourenportal/2147000126/]]&nbsp;&#124;&nbsp;"
Gspaltenhornhütte;;2455;Bern;60;0;1953;Bern;;SAC-Hütte;"{{Coordinate|NS=46.51270|EW=7.81019|type=mountain|sortkey=NS|elevation=2512|region=CH-BE|text=ICON2|name=Gspaltenhornhütte}}&nbsp;&#124;&nbsp;"
Guggihütte;;2791;Interlaken;25;25;1874;Bern;;SAC-Hütte;"{{Coordinate|NS=46.56275|EW=7.97444|type=mountain|sortkey=NS|elevation=2512|region=CH-BE|text=ICON2|name=Guggihütte}}&nbsp;&#124;&nbsp;"
Hollandiahütte;;3238;Bern;74;12;1991;Wallis;;SAC-Hütte;"{{Coordinate|NS=46/28/31.03|EW=7/57/36.91|type=mountain|sortkey=NS|elevation=3240|region=CH-VS|text=ICON2|name=Hollandiahütte}}&nbsp;&#124;&nbsp;"
Hüfihütte;;2334;Pilatus;32;0;1899;Uri;;SAC-Hütte;"{{Coordinate|NS=46.80188|EW=8.81892|type=mountain|sortkey=NS|elevation=2337|region=CH-UR|text=ICON2|name=Hüfihütte}}&nbsp;&#124;&nbsp;"
Hundsteinhütte;;1554;Säntis;44;12;1959;Appenzell Innerrhoden;;SAC-Hütte;"{{Coordinate|NS=47.254844|EW=9.422332|type=mountain|sortkey=NS|elevation=1551|region=CH-AI|text=ICON2|name=Hundsteinhütte}}&nbsp;&#124;&nbsp;"
Jenatschhütte;Chamanna Jenatsch;2652;Bernina;71;14;1993;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46/31/45.49|EW=09/43/28.23|type=mountain|sortkey=NS|elevation=2652|region=CH-GR|text=ICON2|name=Chamanna Jenatsch}}&nbsp;&#124;&nbsp;"
Kesch-Hütte;;2625;Davos;92;20;2000;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46.645192|EW=9.875188|type=mountain|sortkey=NS|elevation=2625|region=CH-GR|text=ICON2|name=Kesch-Hütte}}&nbsp;&#124;&nbsp;"
Konkordiahütte;;2850;Grindelwald;155;35;1877;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.500456|EW=8.053249|type=mountain|sortkey=NS|elevation=2850|region=CH-VS|text=ICON2|name=Konkordiahütte}}&nbsp;&#124;&nbsp;"
Kröntenhütte;;1903;Gotthard;80;48;1890;Uri;;SAC-Hütte;"{{Coordinate|NS=46.800064|EW=8.57543|type=mountain|sortkey=NS|elevation=1903|region=CH-UR|text=ICON2|name=Kröntenhütte}}&nbsp;&#124;&nbsp;"
Lagginbiwak;;2428;Monte Rosa;10;10;1983;Wallis;;SAC-Hütte;"{{Coordinate|NS=46.16447|EW=8.04540|type=mountain|sortkey=NS|elevation=2428|region=CH-VS|text=ICON2|name=Lagginbiwak}}&nbsp;&#124;&nbsp;"
Lämmerenhütte;;2507;Angenstein;96;10;1950;Wallis;;SAC-Hütte;"{{Coordinate|NS=46/24/1/N|EW=7/34/28/E|type=mountain|sortkey=NS|elevation=2507|region=CH-VS|text=ICON2|name=Lämmerenhütte}}&nbsp;&#124;&nbsp;"
Länta-Hütte;;2090;Bodan;33;14;1968;Graubünden;;SAC-Hütte;"{{Coordinate|NS=46/32/30|EW=9/2/30|type=mountain|sortkey=NS|elevation=2090|region=CH-GR|text=ICON2|name=Länta-Hütte}}&nbsp;&#124;&nbsp;"
Lauteraarhütte;;2393;Zofingen;30;12;1931;Bern;;SAC-Hütte;"{{Coordinate|NS=46.57007|EW=8.22218|type=mountain|sortkey=NS|elevation=2392|region=CH-BE|text=ICON2|name=Lauteraarhütte}}&nbsp;&#124;&nbsp;"
Leglerhütte;;2273;Tödi;60;6;1908;Glarus;;SAC-Hütte;"{{Coordinate|NS=46.92742|EW=9.08016|type=mountain|sortkey=NS|elevation=2273|region=CH-GL|text=ICON2|name=Leglerhütte}}&nbsp;&#124;&nbsp;"
Leutschachhütte;;2208;Zimmerberg;60;6;1940;Uri;;SAC-Hütte;"{{Coordinate|NS=46.78372|EW=8.60114|type=mountain|sortkey=NS|elevation=2392|region=CH-UR|text=ICON2|name=Leutschachhütte}}&nbsp;&#124;&nbsp;"
Lidernenhütte;;1727;Mythen;85;12;1944;Uri;;SAC-Hütte;"{{Coordinate|NS=46.93521|EW=8.69251|type=mountain|sortkey=NS|elevation=1727|region=CH-UR|text=ICON2|name=Lidernenhütte}}&nbsp;&#124;&nbsp;"
